name,location,park_id,start_date,end_date,description,permit_number,phone,website,type_name
Central Park Food Cart,"At the entrance to the path leading to the Pond, East Drive & E 61st Street",M010,1/1/2014,31/12/2018,,M10-61-ED-C,,,Food Cart
Central Park Food Cart,"At the intersection of paths, east side of East Drive, at approximately East 70 Street",M010,8/3/2013,31/12/2016,,M10-70-ED-C,,,Food Cart
Central Park Food Cart,"Central Park Mall Area, northwest side of the Bandshell",M010,23/2/2010,31/12/2014,,M10-72-1A-C,,,Food Cart
Central Park Food Cart,"West 72 Street path, west of Daniel Webster",M010,25/3/2010,31/12/2014,,M10-72-3-C,,,Food Cart
Central Park Food Cart,East Drive and 72 Street,M010,27/6/2015,31/12/2019,,M10-72-ED-C,,,Food Cart
Central Park Food Cart,"West Drive, between West 74 and West 75 streets",M010,30/4/2015,31/12/2019,,M10-74-WD-C,,,Food Cart
Central Park Food Cart,"East of West Drive, West 81 Street path to Delacorte Theater",M010,5/10/2012,31/12/2016,,M10-81-WD-C,,,Food Cart
Central Park Food Cart,"East 84 Street, pedestrian path, west side of East Drive",M010,29/7/2015,31/12/2019,,M10-84-ED-C,,,Food Cart
Central Park Food Cart,Northwest corner of Heckscher ballfields,M010,1/1/2016,31/12/2019,,M10-W65-C,,,Food Cart
Central Park Food Cart,East side of West Drive at West 96 Street,M010,1/1/2013,31/12/2019,,M10-W67-C,,,Food Cart
Central Park Food Cart,The northeast corner of Central Park West and West 85th Street,M010,1/2/2013,31/12/2016,,M10-W85-GL-C,,,Food Cart
Central Park Food Cart,Central Park West & West 93rd Street,M010,16/2/2013,31/12/2017,,M10-W93-C,,,Food Cart
Central Park Food Cart,Central Park West & West 96 Street,M010,16/2/2013,31/12/2017,,M10-W96-C,,,Food Cart
Battery Park Food Cart,8 Various Locations,M005,1/9/2016,31/12/2020,,M5-C,,,Food Cart
Riverside Park Food Cart,Near the entrance to West 91 Street Playground,M071,16/2/2013,31/12/2017,,M71-W91-2C,,,Food Cart
Riverside Park Food Cart,Northern end of West 96th Street Tennis,M071,16/2/2013,31/12/2017,,M71-W96-C,,,Food Cart
Riverside Park Food Cart,On Riverside Drive and West 151st Street,M071,14/4/2014,31/12/2018,,M72-W151-C,,,Food Cart
P.S. 143 Armstrong Playground Food Cart,37th Avenue between 112th Street and 113th Street,Q415,11/6/2009,31/12/2013,,Q415-C,,,Food Cart
Astoria Park Food Cart,Astoria Park next to Field House,Q004,16/4/2013,31/12/2017,,Q4-3C,,,Food Cart
Frank O'connor Park Food Cart,"Broadway, between 78th Street and 79th Street",Q098,8/5/2009,31/12/2013,,Q98-C,,,Food Cart
Flushing Meadows Corona Park Food Cart,North corner of Soccer Field #5,Q099,3/6/2013,31/12/2017,,Q99-(1)-C,,,Food Cart
Flushing Meadows Corona Park Food Cart,Around the outer pathway of the Unisphere,Q099,1/4/2011,31/12/2014,,Q99-2-C,,,Food Cart
Flushing Meadows Corona Park Food Cart,Eisenhower Promenade & Avenue of Commerce,Q099,13/6/2011,31/12/2014,,Q99-C-6G,,,Food Cart
Flushing Meadows Corona Park Food Cart,"Flushing Meadows Corona Park, the designated volleyball Area",Q099,28/3/2014,31/12/2018,,Q99-VB5C,,,Food Cart
Flushing Meadows Corona Park Food Cart,"Flushing Meadows Corona Park, in the the designated volleyball area",Q099,28/3/2014,31/12/2018,,Q99-VBDC,,,Food Cart
Flushing Meadows Corona Park Food Cart,"Flushing Meadows Corona Park, in the the designated volleyball area",Q099,28/3/2014,31/12/2018,,Q99-VBEC,,,Food Cart
Flushing Meadows Corona Park Food Cart,In the designated volleyball area,Q099,28/4/2014,31/12/2018,,Q99-VBFC,,,Food Cart
Van Cortlandt Park Food Cart,Near Paddleball courts at Broadway & West 241 Street,X092,23/5/2013,31/12/2017,,X92-(11)-C,,,Food Cart
Williamsbridge Oval Playground Food Cart,Van Cortlandt Avenue East & Reservoir Oval East,X104,28/6/2013,31/12/2017,,X104-C,,,Food Cart
